VstoneMagic Build&Execute Message Log
BuildStart time:2016/07/25 15:26:45
ビルドを開始します。
C:\Program Files (x86)\VstoneMagic\jdk\bin\javac.exe  -d "C:\Users\makino\Documents\VstoneMagic\WorkSpace\labSota\bin"  -g  -cp ".;C:\Users\makino\VstoneMagicData\jar\commons-codec-1.10.jar;C:\Users\makino\VstoneMagicData\jar\core-2.2.jar;C:\Users\makino\VstoneMagicData\jar\gson-2.6.1.jar;C:\Users\makino\VstoneMagicData\jar\javase-2.2.jar;C:\Users\makino\VstoneMagicData\jar\jna-4.1.0.jar;C:\Users\makino\VstoneMagicData\jar\opencv-310.jar;C:\Users\makino\VstoneMagicData\jar\sotalib.jar;C:\Users\makino\VstoneMagicData\jar\SRClientHelper.jar"  -encoding UTF-8 "C:\Users\makino\Documents\VstoneMagic\WorkSpace\labSota\src\main\main.java" "C:\Users\makino\Documents\VstoneMagic\WorkSpace\labSota\src\jp\co\mysota\mymain.java" 

正常にコンパイルできました。

jarファイルの作成
マニフェストファイルを作成します。
jarファイルを作成します。
C:\Program Files (x86)\VstoneMagic\jdk\bin\jar.exe cvfm labSota.jar Manifest.mf main jp\co\mysota
マニフェストが追加されました
main/を追加中です(入=0)(出=0)(0%格納されました)
main/main$GlobalVariable.classを追加中です(入=1893)(出=876)(53%収縮されました)
main/main.classを追加中です(入=2188)(出=1188)(45%収縮されました)
jp/co/mysota/を追加中です(入=0)(出=0)(0%格納されました)
jp/co/mysota/face.classを追加中です(入=5417)(出=2885)(46%収縮されました)
jp/co/mysota/faceRegistration.classを追加中です(入=3229)(出=1741)(46%収縮されました)
jp/co/mysota/mymain.classを追加中です(入=13521)(出=6452)(52%収縮されました)

jarファイルを作成しました。

送信ファイルの上書き確認

スタートアップアプリケーションの停止
echo "STOP_STARTUP" > /home/vstone/vstonemagic/menu.fifoロボットのSFTPへ接続します。
192.168.1.31@root
...


ファイルの転送
ロボットにファイルを転送します。
Connect to 192.168.1.31@root...接続しました。
ファイルの転送を開始します。
Send':'labSota.jar' completed
Error!:'C:\Users\makino\Documents\VstoneMagic\WorkSpace\labSota\bin\resource\体温.txt' file not found.
No send:'C:\Users\makino\Documents\VstoneMagic\WorkSpace\labSota\bin\resource\NG.wav'


アプリケーション登録用のアーカイブファイルを作成
...
ビルドが完了しました。


jarファイルの実行
ロボットのSSHへ接続します。
192.168.1.31@root
java -Dfile.encoding=UTF8 -Djava.library.path=/usr/local/share/OpenCV/java/  -Xdebug -Xrunjdwp:transport=dt_socket,server=y,address=8765 -jar labSota.jar 2>&1 &ファイルの転送が完了しました。java -Dfile.encoding=UTF8 -Djava.library.path=/usr/local/share/OpenCV/java/  -Xdebug -Xrunjdwp:transport=dt_socket,server=y,address=8765 -jar labSota.jar 2>&1 &
[1;32mroot@edison:~$[m java -Dfile.encoding=UTF8 -Djava.library.path=/usr/local/share/OpenCV/java/  -Xdebug -Xrunjdwp:transport=dt_socket,server=y,address=8765 -jar labSota.jar 2>&1 &
[1] 487
[1;32mroot@edison:~$[m デバッグの準備ができました。

jdbの実行
デバッガを起動します。
C:\Program Files (x86)\VstoneMagic\jdk\bin\jdb.exe -connect com.sun.jdi.SocketAttach:hostname=192.168.1.31,port=8765
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
[Info][stillpicture]save picthre file to "/var/sota/photo/abc"
main[1] > アプリケーションが終了しましたexitexit
logout

ロボットとの通信を切断しました。
